12,0.0897,12.5953,0.8084,0.182076931,,,,12.00466679,12.00567447
12,-0.2022,14.5336,1.2977,0.209157228,,12.5953,,,
12,0.0152,12.6893,1.3326,0.225091219,,13.56445,,,
12,0.1983,11.2946,1.3932,0.238171101,,13.126875,,,
12,0.3707,10.0993,1.4419,0.254147053,,12.2107375,,,
12,0.5422,9.0608,1.4926,0.271188974,,11.15501875,,,
12,0.5422,9.4125,1.6901,0.293107033,,10.10790938,,,
12,0.1519,12.532,2.2427,0.320186138,,9.760204688,,,
12,0.2485,11.7574,2.3623,0.33616519,,11.14610234,,,
12,0.1984,12.1402,2.8352,0.368088007,,11.45175117,,,
12,0.432,10.4166,2.8405,0.384126902,,11.79597559,,,
12,0.496,10.1634,2.9951,0.40113306,,11.10628779,,,
12,0.224,12.357,3.4392,0.426090956,,10.6348439,,,
12,0.1849,12.5773,3.695,0.453182936,,11.49592195,,,
12,0.1799,12.5656,3.9159,0.469116926,,12.03661097,,,
12,0.2668,11.8603,4.0489,0.485146046,,12.30110549,,,
12,0.2523,11.9918,4.276,0.498106241,,12.08070274,,,
12,0.29,11.7111,4.4497,0.523168087,,12.03625137,,,
12,0.2408,12.0981,4.7109,0.536188841,,11.87367569,,,
12,0.1928,12.4441,4.9751,0.56407094,,11.98588784,,,
12,0.2859,11.698,5.1016,0.581099033,,12.21499392,,,
12,0.3825,11.04,5.204,0.596109152,,11.95649696,,,
12,0.2241,12.3097,5.5795,0.628144979,,11.49824848,,,
12,0.2057,12.3705,5.8172,0.637136221,,11.90397424,,,
12,0.4384,10.6369,5.8245,0.649138927,,12.13723712,,,
12,0.4126,11.0225,6.0585,0.664141178,,11.38706856,,,
12,0.1657,12.8928,6.5056,0.691172123,,11.20478428,,,
12,0.3403,11.522,6.5574,0.708184004,,12.04879214,,,
12,0.3102,11.8298,6.7886,0.727131128,,11.78539607,,,
12,0.1633,12.8807,7.1384,0.741124153,,11.80759804,,,
12,0.4395,10.7712,7.1326,0.776136875,,12.34414902,,,
12,0.6568,9.3191,7.1587,0.785202026,,11.55767451,,,
12,0.6264,9.8558,7.3566,0.797142982,,10.43838725,,,
12,0.1672,13.3756,7.9936,0.825186014,,10.14709363,,,
12,0.0408,14.1259,8.328,0.839128017,,11.76134681,,,
12,0.1981,12.7308,8.4193,0.853166103,,12.94362341,,,
12,0.4583,10.779,8.4361,0.883322239,,12.8372117,,,
12,0.6012,9.8849,8.5144,0.89610815,,11.80810585,,,
12,0.3448,12.0406,8.9527,0.910272121,,10.84650293,,,
12,0.144,13.3431,9.5559,0.947135925,,11.44355146,,,
12,0.216,12.6681,9.704,0.964176178,,12.39332573,,,
12,0.3125,11.8927,9.8439,0.987147093,,12.53071287,,,
12,0.3513,11.6275,10.0085,1.019139051,,12.21170643,,,
12,0.2235,12.5949,10.3479,1.032217026,,11.91960322,,,
12,0.1816,12.8178,10.6121,1.049230099,,12.25725161,,,
12,0.3449,11.5276,10.683,1.06313014,,12.5375258,,,
12,0.2895,12.0709,11.1332,1.090155125,,12.0325629,,,
12,0.2077,12.6279,11.4278,1.118231058,,12.05173145,,,
12,0.2267,12.4281,11.636,1.130147219,,12.33981573,,,
12,0.2333,12.3454,11.8508,1.157178164,,12.38395786,,,
12,0.2135,12.4254,12.0851,1.17415309,,12.36467893,,,
12,0.4613,10.5752,12.0912,1.198264122,,12.39503947,,,
12,0.4756,10.6623,12.2764,1.213188171,,11.48511973,,,
12,0.1645,13.0569,12.7715,1.232132196,,11.07370987,,,
12,0.2754,12.1295,12.8843,1.247088909,,12.06530493,,,
12,0.1997,12.5572,13.3863,1.284075022,,12.09740247,,,
12,0.4284,10.8311,13.3863,1.302160978,,12.32730123,,,
12,0.6057,9.6831,13.4369,1.313152075,,11.57920062,,,
12,0.5611,10.3154,13.6708,1.345180988,,10.63115031,,,
12,0.1736,13.269,14.2265,1.357197046,,10.47327515,,,
12,0.0768,13.8215,14.5544,1.380131006,,11.87113758,,,
12,0.1587,13.002,14.7074,1.394185066,,12.84631879,,,
12,0.445,10.8174,14.7109,1.422101974,,12.92415939,,,
12,0.5858,9.9164,14.7772,1.434156179,,11.8707797,,,
12,0.4218,11.3923,15.1262,1.459170103,,10.89358985,,,
12,0.1763,13.1941,15.5714,1.475291967,,11.14294492,,,
12,0.1306,13.4039,15.8372,1.495203018,,12.16852246,,,
12,0.2122,12.6446,15.9921,1.507141829,,12.78621123,,,
12,0.3121,11.8489,16.1275,1.53811717,,12.71540562,,,
12,0.3561,11.5497,16.2847,1.55213809,,12.28215281,,,
12,0.2235,12.5627,16.6341,1.568126917,,11.9159264,,,
12,0.1841,12.7702,16.9002,1.584614277,,12.2393132,,,
12,0.3514,11.4582,16.9685,1.614104033,,12.5047566,,,
12,0.335,11.677,17.1975,1.62210989,,11.9814783,,,
12,0.1843,12.8083,17.5583,1.649173021,,11.82923915,,,
12,0.2423,12.2791,17.7248,1.662122011,,12.31876958,,,
12,0.2616,12.1192,17.9395,1.686105013,,12.29893479,,,
12,0.1966,12.5955,18.2195,1.705140114,,12.20906739,,,
12,0.2664,11.9918,18.3786,1.725155115,,12.4022837,,,
12,0.4935,10.3487,18.3989,1.737149,,12.19704185,,,
12,0.3578,11.5725,18.7364,1.755066156,,11.27287092,,,
12,0.1806,12.8629,19.1069,1.782675028,,11.42268546,,,
12,0.2893,11.9916,19.2143,1.79925704,,12.14279273,,,
12,0.1494,13.0115,19.5625,1.822154045,,12.06719637,,,
12,0.2699,11.9964,19.6768,1.837123156,,12.53934818,,,
12,0.511,10.2395,19.6802,1.851186037,,12.26787409,,,
12,0.6424,9.4717,19.7496,1.871073961,,11.25368705,,,
12,0.1614,13.3216,20.5983,1.911151171,,10.36269352,,,
12,0.0587,13.9018,20.912,1.926059961,,11.84214676,,,
12,0.2255,12.4641,20.9875,1.94916296,,12.87197338,,,
12,0.4684,10.6604,21.0052,1.964198112,,12.66803669,,,
12,0.6024,9.8389,21.0807,1.976107121,,11.66421835,,,
